radius,h,l,u,cs,sig,Btot,Breg,Bord,po,pB,alphak,taue_e,tau_r,dkdc,mach no,gamma,e_folding
1.087921325776271,0.007421460556390563,0.0031344932065465363,4.249455290261208,1.0119807937835328,4.368292045057853,176.99380537988128,45.481677082263325,67.68110259691186,45.4976545237651,47.98847463620563,4.249455290261208,0.7218108126350976,29.516248782197472,1.6508088616555947,4.199146185742914,57.896064880087884,0.017272331065525122
1.8534955916271183,0.01396112284224691,0.004879300459839718,4.997646657427948,1.2424424265952645,5.149770411960582,109.42979309968776,14.3965222437209,29.373818502182512,45.99633463887012,49.80171598955533,3.28250149502688,0.9553914039481455,29.19944554847859,1.2292148360751278,4.022437217572554,11.429825572332106,0.08749039901542112
2.578776474169491,0.02797913519571744,0.007985707259124869,6.202155730936554,1.588231388035503,6.402281987911054,69.62712967654406,10.977211401177486,18.677031364256155,42.64292791898585,42.37852773127949,3.1165344383705027,1.259969504104745,25.776989925156457,1.4935102131973474,3.9050706198471836,11.810020841164237,0.08467385565607687
3.3443507400203387,0.048475522873924766,0.01172193184369892,7.388641265523622,1.945193165231965,7.64040549975351,49.24415525014298,8.524737144308089,13.324113966440681,38.45059812784204,35.39071394291568,3.0009704381011937,1.5524725342160457,23.088541122562063,1.8300688703732024,3.798410048722603,10.928913745104543,0.09150040189931376
4.109925005871186,0.07151578012089886,0.015166604088620706,8.587343688658615,2.2324752931396072,8.872790855284695,39.886274298455604,5.87886833928466,9.538878789072138,37.883610138295396,33.95992889179866,2.803175049498254,1.7282987662826197,19.61270202102477,1.769026955574748,3.846557099667579,7.063978430300219,0.1415632861661357
4.875499271722034,0.0885411842776969,0.017183478561506357,9.435798073696052,2.500823106727642,9.761577818094215,36.41859936695669,3.608205974501936,6.923392746246671,40.74070922430676,37.64477383584072,2.5655420507865516,1.7820577006198723,17.248437293544846,1.4058703210623311,3.773076971462772,3.2279454379353023,0.3097945796257424
5.5604867735728805,0.09984897928549379,0.01818257481737191,9.98874691855169,2.6771864523093885,10.341295484769054,35.49867623073579,3.3349416079668215,6.571999578581395,39.56414424425868,35.12105626569786,2.336643814254395,1.7812861385704835,15.783201049645497,1.4136865617198233,3.7310613573198164,2.8935889906075967,0.3455915830637784
6.326061039423728,0.10388814063464774,0.018267189657195575,10.05185428220822,2.83154937280517,10.44305732826269,35.297464599473024,3.257819753121087,6.620553579063049,38.11907904813099,32.04377811955161,2.04194692941719,1.7783402919742726,15.998641152072421,1.4286530784453932,3.5499484412133033,2.792123316996073,0.3581503703338782
7.091635305274576,0.11516845443603749,0.019191759090551944,10.467216034421643,3.011183349943849,10.891732492043339,34.05347457452987,2.257254216986313,5.6295717069667806,39.66742347365189,33.30290032527253,1.8418971515839242,1.7942085027502186,15.294015491726846,1.244177826950957,3.476113812404293,1.4693194234727176,0.6805872052222061
7.816916187816948,0.13043202043318705,0.020471783561350727,11.036148500326938,3.1941436147916025,11.48908730723126,32.610137809129846,1.0410556242195876,4.556748454492261,42.1637247163555,35.9650891238944,1.7266443695923328,1.8152124453498182,14.27083928027936,1.0633373536805368,3.4551196913063587,0.34805263451841056,2.8731286616567875
8.582490453667795,0.15189209093446665,0.022142307065880166,11.811641571643639,3.4405660194984065,12.302535151403035,31.220074841981518,1.1565951142671917,4.264080267383077,41.23953103073973,33.833123480432285,1.63834385145567,1.8344332952800249,12.918163240779863,1.0987856682756576,3.433051859695352,0.45952300523353234,2.1761696119910123
9.307771337518645,0.16587041783663622,0.022950437169054334,12.282460377044272,3.6156894222908282,12.803594921432351,30.834219843059174,1.7909758965599323,4.612613744244774,37.98263051027366,28.711647088281456,1.5280187220208123,1.8284997511701702,12.194388548296576,1.2705796810793886,3.396989880082773,1.0953540344220498,0.9129468359767696
10.073345603369493,0.17723208307428637,0.023436554320626975,12.625935906315174,3.775272544077619,13.178275315550403,30.734920763506157,2.32372671306618,5.127852873711229,34.308100119266946,23.193482993806604,1.3906842530911383,1.8164334703952791,11.747849075857864,1.5047310427165264,3.344377328763151,1.7947545634415094,0.557179249112738
10.79862648722034,0.20193207647341346,0.024887883621415016,13.464033917861746,3.930104684851972,14.025902187568075,28.973284703622845,2.4719112595799344,5.061080102300348,31.595698684699652,19.477468562525857,1.2786044810599744,1.8088480459798324,10.523347347224487,1.6862979525705648,3.42587157277437,2.0622232736009436,0.4849135458809238
11.523907369762712,0.24369263179577266,0.027487249606856806,14.568312052610308,4.149554414915922,15.147756200328118,25.553731315512092,2.523498653464769,4.686968785115634,28.350082709460743,16.03072442988062,1.1966417332920398,1.8463386692889774,9.380229162562516,1.961792216009299,3.5108135948870283,2.2705922024019243,0.4404137382935428
12.329775018922032,0.29957603168438235,0.03093525132269803,15.600033227876844,4.497935602858427,16.23553083204621,21.976461712048778,2.4059160268328483,4.161318228540268,25.63793575459322,13.521389516071947,1.132441969476085,1.9405169476653787,8.807039584426901,2.2627575044054735,3.4682651343347515,2.2789621572320335,0.4387962287248215
13.095349287389828,0.35585993368808366,0.03452969174118789,16.126225718206893,4.852099487590895,16.84036891971305,19.096088349577983,2.23628846902062,3.699718139856276,23.802635636956836,11.990164770719852,1.1028302994457744,2.0953148055959647,9.099989720829669,2.5687164752553793,3.323556278977637,2.2274767376656865,0.44893847064277903
13.820630163389827,0.4350536293843311,0.03929731972713339,16.841704054789894,5.2375432614313615,17.637314276399668,16.165406622059514,2.0583399102189492,3.231015017543164,21.652531248666172,10.439311218856822,1.089274014851492,2.283317017933665,9.281949627711498,3.0081539522245007,3.2155732590907986,2.1583756276531068,0.4633113843521956
14.545911052474574,0.5168142770206413,0.044150212714337916,17.309535304930204,5.665421869050298,18.21310015969106,13.91934805229383,1.8867245997371516,2.85333152263478,20.047131690665513,9.372061493316371,1.0919762549549819,2.495954742161911,9.802044458522236,3.4632264336905636,3.0552950345129064,2.0704689605305764,0.48298236731051547
15.311485317016947,0.5895584017559454,0.048236389021446086,17.616133959572863,6.0276455977314,18.618826148107917,12.430010853890886,1.7020428968062942,2.5386360469617077,19.339520386787836,8.860457588127927,1.0743383653382905,2.6794983852367364,10.375004263097843,3.701085823664937,2.922556357029845,1.8982288482464107,0.5268068710070458
16.036766206101696,0.6459361576322931,0.05127329565379499,17.774790356275286,6.334675672923193,18.86985130017356,11.507271901223387,1.5604173923676634,2.319242073148051,19.073289253059336,8.622161650131803,1.0545683681714546,2.822773689219725,10.946529889154496,3.8154078308738373,2.8059511289980454,1.7501627977902547,0.5713754179111761
16.80234047064407,0.7813573629056315,0.05722469577218965,19.006205631173415,6.633820524544136,20.13065888753548,9.989565753703882,1.4186983777931645,2.0313386758709946,17.451840493008337,7.704365927044678,1.0314776391193485,2.9463028347771103,10.196331720720229,4.239838706023474,2.865046704361886,1.5857702408978505,0.6306083783195527
17.56791473518644,0.9443068499898909,0.06333661681226258,20.51935848454445,6.944105773139515,21.662517803934886,8.77496864959393,1.3258368844695436,1.8292611524850104,15.621215633619878,6.628238798310644,0.9988738562121398,3.0205108303338717,9.147144910687304,4.834458162797343,2.954931729858631,1.4684074842574562,0.6810098768365238
18.33348899972881,1.234740592815821,0.07252767346617224,23.185354706874737,7.233108099533882,24.287414964609574,7.37790470316177,1.2557725029105484,1.6392344785177915,12.828914205842555,5.1189541515782375,0.9611305097254739,3.0611126831965656,7.402762202766715,6.097979085614168,3.205448389243464,1.362190401279782,0.7341117651838516
