radius,b_iso,err_b_iso,b_ani,err_b_ani,B_bar,err_B_bar,pb,err_pb,po,err_po,pB,err_pB
1.087921325776271,4.378281287667204,1.5614727663888583,1.7490723002004762,0.5925091215623408,0.0,0.0,34.536246795846225,5.574771426494932,nan,nan,88.98770054072442,0.48995669542531833
1.8534955916271183,3.084928979674951,1.0875180530773512,0.9671555509335928,0.32709528264091137,0.0,0.0,35.79068000611406,6.162973262315081,nan,nan,88.09957413438437,0.917232530853982
2.578776474169491,2.0256531520969165,0.6997357887053862,0.5868578146097355,0.19599451802674717,2.924569308298195,0.4891274269099202,36.10589027716238,6.486147217163832,54.31331223742262,7.042918625437994,84.07513248132433,2.817733416581956
3.3443507400203387,1.4771705179659325,0.4977052460749049,0.40749372814381185,0.13337886163458834,4.095702867901155,0.6769911779053813,36.28169073042746,6.58926290155226,75.26376052081112,6.505909848860588,75.5464000180909,6.526341704357344
4.109925005871186,1.1693237761546877,0.3852208324938604,0.28903939651520283,0.0938761926195197,3.2364085449901605,0.549071735204034,36.62602979555806,7.1837210857652165,66.07017085022738,9.950029298615451,66.23375976629906,10.001887254637852
4.875499271722034,1.1186394828235544,0.3602475315046574,0.23337304559968675,0.07674657972693362,2.4849277629935353,0.4602324087460613,37.043204984129346,8.572686505961851,62.58993431990618,11.426635334645455,62.74461509692374,11.502544917777161
5.5604867735728805,1.1166559110073717,0.3541959521507561,0.2277045302305544,0.07324437118439503,2.3513707249693643,0.41646161376365387,37.090221623475784,8.15464190168651,56.44972546362873,12.50210555579504,56.566249739713655,12.604509594415482
6.326061039423728,1.215813576808306,0.38066220624716346,0.2512545998931203,0.07808568581607114,2.2961002659447587,0.3707405769045274,37.06296185615491,7.1294512135096015,52.68659618654582,12.333172743785696,52.7946370448059,12.46906782420372
7.091635305274576,1.2272460591111587,0.3781651479705362,0.23263652779040536,0.07200552821950297,1.960881646492546,0.32455940628832486,37.22813611513348,7.521212523046933,51.1070830208907,12.523359099194975,51.2095548604349,12.688361336248867
7.816916187816948,1.1990743262767092,0.3633043854806376,0.20237357545479126,0.06359795098064641,1.6328080433153327,0.29430381598916366,37.412523297548326,8.649880942811006,50.25193955948876,13.10020913217283,50.34695435963049,13.29020850958993
8.582490453667795,1.1729811190599155,0.3468050925787209,0.1901153662820954,0.058875940049849716,1.5292192736650299,0.27666583867811767,37.46794102793611,8.800277457573753,43.29629100699097,13.231776392318052,43.28702386124554,13.430351809851578
9.307771337518645,1.1862535833795436,0.34486696864067545,0.2011208988242794,0.05957307390906903,1.5892124213822747,0.2590717315373234,37.406040411635544,7.648573283306837,35.357455376756995,11.690124667581125,35.22810818640845,11.862929865266546
10.073345603369493,1.2189214490908262,0.34911643527586916,0.22259221099646673,0.06288651838016618,1.6853852521139685,0.24116401470738297,37.291800180653546,6.2623105172676405,27.841747614596475,9.433274329775589,27.589794104283555,9.56565997050491
10.79862648722034,1.1557919937381822,0.32620748128859617,0.21677234614746851,0.05960355993661424,1.6543147249018917,0.22266485901525285,37.24673746591978,5.640857047023731,21.21953265162973,7.375130494476397,20.88799308313012,7.457282890002404
11.523907369762712,1.061874375379456,0.2928646115159359,0.2020019800201989,0.05398278988573111,1.5665352344979764,0.20355171602102673,37.22187218513422,5.2844751643409476,15.280848874249235,5.357382579786544,14.901714481883287,5.398916469750712
12.329775018922032,1.0101681626650154,0.26768792840690364,0.19045960079066365,0.048975250213714426,1.4290196580743149,0.18343213729355717,37.237587311657606,5.164877696323135,11.371757806837985,3.928698519489067,10.936979189365372,3.9497729169969826
13.095349287389828,0.9848195034244283,0.25026992070536375,0.18322176677300217,0.045428921799637936,1.2934320005561613,0.16634854967218868,37.26059623860012,5.196933633017874,9.474563685724462,3.2005440724150134,8.973229206977349,3.212426257757764
13.820630163389827,0.9345415055090561,0.2267240465202446,0.17158257739319638,0.04092586843165803,1.1586256244699449,0.14941878637112538,37.28287953321397,5.271667153724073,7.687355478232414,2.529814042106181,7.131160532570588,2.531902611482459
14.545911052474574,0.9157186000552013,0.21129955002603942,0.16545426646794023,0.03794412461462309,1.0463302463839295,0.1359357771951129,37.30914378447763,5.404848567625424,6.631599717054683,2.1181179837696638,5.997145471935436,2.112442317219147
15.311485317016947,0.9059521314118081,0.20143141663323866,0.15930060021063602,0.035630051409673215,0.9416165003689154,0.12504608543185355,37.351942341780976,5.592657756891973,6.175189918150669,1.0983727684046818,5.454186055825612,1.914847532052297
16.036766206101696,0.911701048149885,0.19742882479817483,0.15605369504467065,0.034380480247320856,0.8647255509401429,0.11755627497907647,37.39224254595076,5.77604767155848,6.0098257703152775,0.3195304254471163,5.198123881582444,1.8235904533288234
16.80234047064407,0.8322887216493472,0.17661981215827868,0.13854460852731812,0.030240840507630658,0.7748855890701659,0.10727729377899346,37.43188661476242,5.958252379764184,5.044373463501883,0.74772507077181,4.240941196662461,1.4909517073312066
17.56791473518644,0.7671655922470003,0.16042612582291393,0.12570814147160836,0.027129387591378663,0.7123501185638654,0.09811879215006215,37.45338863577021,5.95935240493891,4.107291011225771,0.7224356786304965,3.318656036802482,1.1581808944150973
18.33348899972881,0.6607280310299766,0.13723368319034016,0.10801347007881706,0.023077525274356407,0.6564357571116023,0.08863318072327787,37.456537402647555,5.831368048944105,2.950637324103443,9.581519304761616e-15,2.252592169230812,0.775448832635926
