h_err,l_err,u_err,cs_err,alphak_err,tau_err,taur_err,biso_err,bani_err,Bbar_err,tanpB_err,tanpb_err,dkdc_err
1.3293412603659647e+19,4.1488448758848246e+18,161062.31563456645,87508.49021463448,5162349.682614995,1629082332257.65,347163729852850.94,2.2955159617544994e-05,6.40094366753763e-06,1.8980771629007195e-05,-0.9488345288037872,0.17678935488189607,10.512325562015489
2.658274597285174e+19,6.561555668409488e+18,189493.5330570847,86067.69247231729,190584.71567728417,2151467618901.841,336545935575822.75,1.4279635746111776e-05,3.2146969532404055e-06,0.0,-0.9093937680142153,0.20096177940565196,0.43727717434819785
5.904784074694205e+19,1.1011864063600503e+19,235085.64928220565,84766.37162045739,171433.42729288913,2852232485586.3125,287125409880878.06,8.343609747541696e-06,1.7790278987614765e-06,4.4257132567867013e-07,-0.5827219404565926,0.21283872651028324,0.6471122923579175
1.121168657136152e+20,1.645054217099198e+19,278335.8832521189,83454.83063485674,155570.49955007137,3519690710422.98,247690444738198.03,4.6338376993267735e-06,9.636712893631244e-07,4.927860644076035e-07,-0.3781316259705693,0.21680194450876722,0.9448101021960318
1.8026098650535156e+20,2.165297848520461e+19,321878.5765510129,82202.34268980593,137366.71362162256,3924480199764.67,203304736332545.34,3.067083770795667e-06,5.879087871516556e-07,3.823902458397446e-07,-0.30848262803931037,0.23848754350369636,1.0906153839390222
2.334551307590884e+20,2.4572819569120936e+19,349493.1442069501,81004.60527099432,119817.07452563873,4020090159512.5464,173573409148888.03,2.475010306828131e-06,4.21576170917036e-07,2.907318987554922e-07,-0.33487208604402396,0.28802698021215445,0.9925538995458262
2.6949591690069796e+20,2.5970278334874927e+19,366662.79791558685,79976.17599418177,105614.35266717228,3988139589737.383,155817561842870.97,2.2347455894942163e-06,3.7275390079312286e-07,2.6454209267516533e-07,-0.2809231551489983,0.2742310738051882,1.0353240692992944
2.7559520975254012e+20,2.5709077111683793e+19,363938.4899783815,78871.85333895605,90656.9798186223,3918476962930.595,156035541440164.97,2.2159943638766368e-06,3.7025420328565924e-07,2.3285537076002005e-07,-0.23829016042024034,0.2393520904474351,0.9937801095885374
3.081963371594626e+20,2.6815949405469184e+19,374436.7929569426,77812.04858371787,79710.08488189185,3910389385837.772,146473984539639.2,2.033696161295663e-06,3.183696634494188e-07,1.9123725493830472e-07,-0.24296953795337384,0.2537995265184924,0.9016078252210523
3.557742098188056e+20,2.8486777286510395e+19,390396.5977817031,76846.44506163755,72548.8095002318,3923644719341.9995,133930414513037.25,1.8158405295707761e-06,2.635350448390182e-07,1.5988128288982806e-07,-0.26604723422862475,0.2936894370985896,0.8391451391639625
4.246299172244424e+20,3.057932691198906e+19,410840.1605527661,75865.20977510513,66215.98499370272,3928393452022.7534,117800393834976.22,1.5702769347127892e-06,2.233666061508131e-07,1.5748357844501654e-07,-0.22879096175372665,0.2992416908553049,0.9293693886813784
