h_err,l_err,u_err,cs_err,alphak_err,tau_err,taur_err,biso_err,bani_err,Bbar_err,tanpB_err,tanpb_err,dkdc_err
7.786330995404528e+19,1.2113512477016146e+19,420555.563054826,92177.87886423715,301266.7286431827,1800680747669.7285,943842458099.2982,8.183180335736764e-06,4.443500058947213e-06,5.338358536021035e-06,-0.07071129157748557,-0.13698513228675716,5.380490145391886
1.398372325188889e+20,1.4947303061201897e+19,447855.0735290283,91827.17816626764,174396.6499358887,2078732857735.4492,970030455104.7655,6.1814507012292645e-06,2.9740372694680867e-06,3.465604304500821e-06,-0.0409130649489533,-0.1424707047762336,7.307230341314879
2.1457511463771705e+20,1.737377582109578e+19,461252.65424447664,91423.04304305914,108342.25302602968,2336017449615.2217,1039106429836.9862,5.0607440786247636e-06,2.2327962816839147e-06,2.38689129473026e-06,-0.02684993405756634,-0.13942475058725498,8.705178448500654
2.644537303197703e+20,1.8613867249052877e+19,455479.0608015668,91024.19722492826,75915.31961531946,2523896967771.493,1163991162317.2385,4.622012685564731e-06,1.789993620805163e-06,1.7366021441536035e-06,-0.025890425728063934,-0.1510534724313151,7.418048920627821
2.8773170536127637e+20,1.9088700501204054e+19,435434.86989995587,90574.70356544088,57235.89464680871,2694770241528.627,1376784662814.4346,4.477776845443162e-06,1.5279921175743626e-06,1.312235981015804e-06,-0.029508224005900696,-0.16555542552951596,5.529086198352587
3.014462549571443e+20,1.9439899096690598e+19,409976.75510327955,90076.89700767839,45621.210246090544,2899788751916.4653,1694398928836.025,4.379849776396379e-06,1.367641875616436e-06,1.0302846860957535e-06,-0.033231135924753054,-0.17471335175802677,4.32766211966245
2.9517812248743536e+20,1.9307034891977146e+19,375668.1114622567,89560.23796118885,37963.05952075443,3126365366584.3843,2207132342262.9204,4.431298117737867e-06,1.2869214314456408e-06,8.31300571946511e-07,-0.03960442857472672,-0.18315401603119405,3.292600853314241
2.8859478442712256e+20,1.923144313481021e+19,342887.42845267744,88972.96563129181,32094.12539149784,3391518555397.382,2921470861069.655,4.4673951365918074e-06,1.2273221491720003e-06,6.753404180458491e-07,-0.045925223465726944,-0.188399538995337,2.603727696455065
2.7725427325221886e+20,1.908545922373921e+19,311320.190617015,88371.18568911728,28072.480009090214,3684652456561.548,3915767585612.1836,4.526686830908085e-06,1.1761254619317595e-06,5.543212807367245e-07,-0.05545334358930674,-0.19879340683385235,2.0492216788986846
2.724926034655154e+20,1.9122818805510017e+19,285913.89148294943,87705.39915061856,24660.123068069646,3993339477089.0938,5126797022872.073,4.529835887146583e-06,1.132397333936114e-06,4.6001849065457466e-07,-0.062499343771865036,-0.20389686778631458,1.7239091172602794
2.690378640476927e+20,1.9209190691806536e+19,262967.19737962907,86980.255550121,21772.395208850638,4330381601904.4614,6708496745975.596,4.519088173223339e-06,1.0982983250807024e-06,3.836396328286578e-07,-0.06837293241561275,-0.20591415397671067,1.4951395023240601
2.8329939368157715e+20,1.975044685620294e+19,256264.91167394852,86224.65025638758,19092.44877425959,4535421194699.32,7559512693168.455,4.370630099298605e-06,1.0073730400648799e-06,3.177280806631289e-07,-0.07290240879184982,-0.21412043638655887,1.3087409240271164
2.9754247177769923e+20,2.025858456560399e+19,251306.67386032423,85394.76838818647,16792.840433918842,4706338005988.145,8353466771639.525,4.242539988993872e-06,9.097799839461866e-07,2.5515093383423317e-07,-0.08223552356856986,-0.2321600444696903,1.0959252633529417
2.9965805680881415e+20,1.988680973539896e+19,241124.6031646817,84520.33683322144,14398.539034728612,4775540691747.426,9442735894489.629,4.369669305856933e-06,8.417463017926086e-07,1.8918818028996995e-07,-0.10613868559637567,-0.27762134975094427,0.8490943675143426
3.158994585122106e+20,1.973679749980816e+19,238680.97529040975,83584.43191273014,12303.06701858574,4746725248563.961,9843273656073.518,4.4368407601175615e-06,7.979819599692164e-07,1.5016840713277969e-07,-0.11424783340783438,-0.3051534887064917,0.7642319535933141
3.3773992513802594e+20,1.9580815729417535e+19,235296.654360751,82594.233883526,10319.708576620154,4734178616540.242,10399180958743.598,4.509072002005617e-06,8.255726657524749e-07,1.639789661300285e-07,-0.08387825588859,-0.26109462661142996,0.8643939993523427
3.524812512735174e+20,1.9201772139739996e+19,227711.69954124006,81556.85857007383,8485.536589407911,4753127678236.152,11494956984322.027,4.656259936441561e-06,8.517952988409374e-07,1.5518523212333135e-07,-0.06876340081355713,-0.2350632351292143,0.8982321724568474
3.6855596979100064e+20,1.903763637554879e+19,223640.3489461957,80440.15717831111,7138.894228348035,4751964889039.244,12317588558907.799,4.597263691379814e-06,7.643336086702395e-07,1.1235682224963622e-07,-0.0798083640235103,-0.26785749642650697,0.7443873987379747
3.8777867003176e+20,1.8931315159861506e+19,220600.67892907964,79274.45717431177,6158.166326529933,4743485730992.03,13087711363152.16,4.53748207475601e-06,6.840383718070087e-07,5.40205758083851e-08,-0.1003558206970811,-0.3275165786399122,0.6238997627208249
4.1742975436326647e+20,1.8820452127446606e+19,218305.52799523954,78050.7253776189,5223.467453496513,4717509763855.844,13794402101961.756,4.49265548207897e-06,6.888645715602149e-07,9.029258093269487e-08,-0.07248922491240141,-0.283229781942941,0.7216025416273344
4.605126272983321e+20,1.8836343467525923e+19,217700.2579212059,76762.86691360954,4250.343768140958,4686173672621.037,14334415505788.764,4.440187250016242e-06,7.318108654560347e-07,1.126582192732151e-07,-0.042755446627298174,-0.21291838488148374,0.9395480338041428
5.363001520214778e+20,1.9689351210896822e+19,226510.11782832057,75407.65925359222,3479.6802426196928,4658857280932.905,13728996052687.959,4.31700076931926e-06,7.250077782385623e-07,1.079836642278748e-07,-0.03058762241089947,-0.18343603666733116,1.0773129979462466
5.614806639941514e+20,1.976043597390602e+19,216633.52344727976,74015.03639676361,2890.379804976901,4838415765769.587,16284060765448.725,4.073147119770609e-06,6.722088805259885e-07,9.2775238493483e-08,-0.028201749729389713,-0.1761776427204361,1.0350986359673242
5.618601276566789e+20,1.979741930337466e+19,193222.65219790066,72553.07302505408,2502.2072173219353,5378226469246.977,23834149637465.15,3.5902913146656466e-06,5.797297597946311e-07,7.670910264170022e-08,-0.02938424827019252,-0.18098457936527096,0.9639398269704851
5.577285933105884e+20,1.974681996292015e+19,170356.59490931177,71066.45147696542,2191.8560105105007,6022824063910.666,36018994844757.516,3.1458624833507485e-06,4.930831250482175e-07,6.306636659283378e-08,-0.031822882049888424,-0.19220045646249947,0.8931374673069244
6.074878858297754e+20,2.0605168365172654e+19,166976.56137236228,69503.23851472526,1925.2004520930516,6346571643816.433,41574120669216.19,2.8824101072948615e-06,4.2532466026302683e-07,4.978962593592543e-08,-0.03353480662099066,-0.2063343981907141,0.8101364825613164
7.331566028304031e+20,2.2651567721024774e+19,183597.3420203513,67920.94533179105,1715.9212912444193,6283085917283.941,35874219295461.02,2.761544020996425e-06,3.963705843975411e-07,4.43547385060236e-08,-0.028362308596566754,-0.19788378795899378,0.8303181348074229
