h_err,l_err,u_err,cs_err,alphak_err,tau_err,taur_err,biso_err,bani_err,Bbar_err,tanpB_err,tanpb_err,dkdc_err
2.2228295987495578e+18,4.963865053320667e+18,108681.98727312897,13856.225541594175,133979.2996591977,2888498662790.8335,21067342882153.914,1.5614727663888583e-06,5.925091215623408e-07,0.0,-27.397283851548156,0.1630946452847017,0.001956975293412325
6.520221621341093e+18,8.484289152154476e+18,141129.6601006411,16386.642698247248,167070.03153194502,3735248973932.7075,23733674157020.0,1.0875180530773512e-06,3.270952826409114e-07,0.0,-14.556584531290092,0.1906339589535775,0.006099437022465203
2.2774277851603636e+19,1.552188877735647e+19,196506.09453502708,20248.89359404853,219735.56140609586,4809708342001.529,24577917657874.984,6.997357887053862e-07,1.9599451802674716e-07,0.0,-4.615447486130422,0.20363805232370233,0.034279857543846194
5.896423015469026e+19,2.427141973970817e+19,252300.98073989915,23994.129647885235,186026.12128434694,5728880030341.627,25209607382707.11,4.977052460749049e-07,1.3337886163458834e-07,0.0,-1.8284047363195601,0.20863335906278427,0.0918787033752362
1.1617947678014187e+20,3.285794258382913e+19,306994.1040306642,26693.746451927684,133418.5881202439,6244057613837.735,23307250439908.402,3.852208324938604e-07,9.38761926195197e-08,0.0,-1.0748207723617909,0.2313370243067508,0.13538423669950078
1.6907781966419375e+20,3.742825051993296e+19,344034.99867162964,29020.720675815664,99229.92919624849,6220372095078.566,22111430543302.254,3.6024753150465736e-07,7.674657972693362e-08,0.0,-0.9572403938501215,0.2819633859804107,0.13890270895356358
2.0700127601505128e+20,3.951974494354866e+19,366713.6345609053,30275.150285920754,79872.02913326563,6068029314723.984,21110994395058.805,3.541959521507561e-07,7.324437118439504e-08,0.0,-0.7246755517241611,0.26886536798879596,0.1531846008372882
2.144341762917858e+20,3.862082582012001e+19,366353.8246110277,31136.67180421906,64340.290184569145,5847626505406.369,22259976627379.26,3.8066220624716345e-07,7.808568581607114e-08,0.0,-0.5952086596149921,0.23473311902245753,0.14528589949798482
2.4929576437429436e+20,4.004101360719484e+19,381036.59306590393,32221.744160596947,52317.773321308734,5737777750494.624,22120569643693.48,3.781651479705362e-07,7.200552821950297e-08,0.0,-0.5642570940793198,0.24976610286782644,0.13564875920617722
3.0082517528967034e+20,4.237694175529803e+19,401718.3081269718,33330.701798428054,44046.45842488543,5672315336970.268,21381791704558.203,3.6330438548063757e-07,6.359795098064641e-08,0.0,-0.5696147268818852,0.29005244325014845,0.13144169490874247
3.789116933322516e+20,4.515712536709597e+19,428329.8418394672,34983.86631739011,36322.462983343095,5564266235621.08,20289114990940.96,3.4680509257872087e-07,5.8875940049849713e-08,0.0,-0.4423722078558368,0.295967371848511,0.15281833011991572
4.283081567826895e+20,4.607582727014485e+19,442497.7784206057,35897.36082050338,30987.35727355519,5416231293827.34,19729238895863.438,3.4486696864067545e-07,5.957307390906903e-08,0.0,-0.31029296490251945,0.2563877955219645,0.1776783825253355
4.653707494355615e+20,4.6210011675924546e+19,451040.52963705926,36572.21746146776,26239.22341811073,5256126916816.757,19490418043559.5,3.491164352758692e-07,6.288651838016619e-08,0.0,-0.2125418417916077,0.20865575133452585,0.2048388280554963
5.64714088996947e+20,4.9073460733747405e+19,480462.63965575595,37216.65117506521,22301.652870230217,5172428288266.288,17770188022001.2,3.2620748128859617e-07,5.9603559936614236e-08,0.0,-0.14910925982538772,0.18750534322828472,0.24868456736946923
7.32340131175431e+20,5.36661692516851e+19,516342.093365565,38429.913514911386,18756.729498673467,5178911209489.508,16313503227194.254,2.928646115159359e-07,5.3982789885731107e-08,0.0,-0.10090171532836231,0.17543055086045686,0.3216227347863297
9.384977742433301e+20,5.764960108843868e+19,538202.6516955978,40660.399847579625,15280.572005208878,5214067630907.32,16183182577774.857,2.6768792840690365e-07,4.897525021371443e-08,0.0,-0.0715107249179183,0.17160126282804936,0.397177063334553
1.1105025828088064e+21,6.033780879139935e+19,535808.0697064752,42888.385370904514,12999.258951994163,5357056325426.675,17689431212600.266,2.5026992070536373e-07,4.5428921799637934e-08,1.8351358337966173e-09,-0.057465408631604,0.17287461813850652,0.45249479010334387
1.35698945309006e+21,6.410885119683546e+19,536173.1718088773,45341.971458837805,11106.92341585584,5556098597739.93,19111301847834.883,2.267240465202446e-07,4.092586843165803e-08,1.657474572847525e-08,-0.04488170998138049,0.17556587125745748,0.5389058829532007
1.574635229902623e+21,6.628912701297557e+19,523292.9473172834,48056.78819676608,9602.49881055822,5748474251352.575,21530713179548.684,2.1129955002603944e-07,3.794412461462309e-08,1.9132412526044536e-08,-0.03727597238262466,0.18025015652948806,0.6120000393903857
1.7517745796337922e+21,6.781317825131402e+19,511226.17471721553,50065.11584016505,8492.713014996161,5907875307128.235,24035475483523.688,2.0143141663323865e-07,3.563005140967322e-08,1.870030309528301e-08,-0.03372508215853009,0.18693510335735453,0.6435453759242745
1.8728876326051816e+21,6.845172205929843e+19,499968.82599686657,51598.54352753045,7704.001297725596,6010909159614.875,26556286488007.17,1.9742882479817483e-07,3.438048024732086e-08,1.774618026793528e-08,-0.03209107252285626,0.19347720233310964,0.6504652419583621
2.3323299581248356e+21,7.44891954257927e+19,525439.8704295505,52955.504001976544,6906.008671649453,6147493607334.91,25759498655179.56,1.7661981215827868e-07,3.024084050763066e-08,1.8527845062211886e-08,-0.02616510601117351,0.20000103630958121,0.7706450259353889
2.919558084649346e+21,8.088397827956695e+19,560505.7851509086,54346.5664737557,6105.260818024893,6193180436688.734,24201873941184.7,1.6042612582291394e-07,2.7129387591378662e-08,1.8784758782506197e-08,-0.020282038034528813,0.20026708276005106,0.9339460805896159
4.0782608053814076e+21,9.27108241534767e+19,633436.4721624237,55521.12516483255,5375.553236410076,6233350337847.646,20441918197694.516,1.3723368319034015e-07,2.3077525274356408e-08,1.8917217487503288e-08,-0.013555076341803347,0.19599899004310262,1.3031966213102002
