radius,b_iso,err_b_iso,b_ani,err_b_ani,B_bar,err_B_bar,pb,err_pb,po,err_po,pB,err_pB
1.087921325776271,327.0845486666564,116.65162229028451,100.24267950366117,33.95783122799544,90.96335416452665,14.353390722711726,35.88554799262659,5.638272812005573,45.4976545237651,8.52221882686115,47.98847463620563,13.793179516120931
1.8534955916271183,210.82749729996144,74.32220025466613,51.20786504767443,17.318673376829743,44.05128639317443,7.293019852734691,36.67519660264495,6.193914272584478,46.94905492424462,8.169919170532525,49.80171598955533,13.643019444363556
2.578776474169491,134.1507463477244,46.34064731361767,30.22133884759358,10.09310363447421,29.097480672046423,4.866486087471462,36.869833242680095,6.510731319194531,42.58977665553069,8.79899060592003,42.37852773127949,13.664493322254392
3.3443507400203387,94.81465737552364,31.946042658347384,20.480319295475212,6.703518324039905,21.234501333673034,3.5099152779809604,36.9676957670515,6.609935507519067,37.90980270628142,8.701056009821327,35.39071394291568,12.748704665083714
4.109925005871186,77.45772185803116,25.517592907716086,15.023863098679618,4.879553040676096,14.756245902750253,2.503465625643109,37.18674319671794,7.198880602489098,37.18598693242721,8.453524507838516,33.95992889179866,12.564509336957537
4.875499271722034,71.50890889202874,23.02878479125533,11.817650657275255,3.8863282862125113,9.857630049786016,1.8257274476563434,37.44184924043825,8.582176573292955,40.11705165417452,8.301130801778747,37.64477383584072,13.663929236408174
5.5604867735728805,69.77004617093877,22.13060235612251,11.325960079803513,3.6431546762149334,9.082613555322261,1.6086616450030138,37.46587581574302,8.162825083769384,38.687130634947295,7.782316801389033,35.12105626569786,12.899620544597731
6.326061039423728,69.34202989407815,21.710474852920907,11.527070772649676,3.582418897467457,8.821950247137746,1.424439068518262,37.433776394508335,7.136746967235658,36.95151405619456,7.004631767317169,32.04377811955161,11.643805729302002
7.091635305274576,67.16984600233269,20.697801035130095,10.314432801425074,3.1925174829823577,6.807549384081907,1.1267657027277265,37.53557924232731,7.526672347889731,38.29639913018094,6.517093210250669,33.30290032527253,11.924334645442123
7.816916187816948,64.58040357423982,19.56704711332164,8.87246519627964,2.78826227862213,4.746628181521911,0.8555511424767153,37.65485280165019,8.653870063110787,40.38619637331159,0.8009651435208195,35.9650891238944,12.858036845775473
8.582490453667795,61.85501410919706,18.288132303263804,8.208451320033273,2.5420369603543342,4.497790942158141,0.8137388304220401,37.68711808388682,8.803691209026148,39.31721621403626,1.0141212378984337,33.833123480432285,12.445128818325184
9.307771337518645,60.97451624331294,17.72647676330347,8.501437735239172,2.5181708191213192,5.281335272272955,0.8609577016940351,37.64047418337939,7.652042481993854,36.09038287523331,1.5167709065999273,28.711647088281456,10.607702120662855
10.073345603369493,60.60826607797235,17.359069214161014,9.142246826116905,2.582858000703999,6.139764956661188,0.8785471241372812,37.556448824998576,6.266013338775302,32.35241227369465,5.290737226744672,23.193482993806604,8.43622152595063
10.79862648722034,57.05564633637183,16.103225135245992,8.832708877046146,2.4286349357382395,6.2813269470177175,0.8454441939210532,37.52585240165514,5.644553728016091,29.547406574240796,4.438775218263147,19.477468562525857,7.0374064247735735
11.523907369762712,50.240442185662936,13.856297810967664,7.899273621950267,2.1109933087834074,6.201713249130523,0.8058352894535459,37.5068330555626,5.288109920657961,26.28399181831646,2.6650056203442096,16.03072442988062,5.766095193652963
12.329775018922032,43.15777102594454,11.436525865273824,6.790622201539519,1.746157295544983,5.7901745444332775,0.7432396650297942,37.505924885052785,5.168192247567876,23.600794556473936,1.4076553269620498,13.521389516071947,4.820048909476506
13.095349287389828,37.46852951160514,9.521791432043441,5.89471905953354,1.46156614414791,5.309696630433282,0.6828811513029612,37.50608003396631,5.199940442638203,21.82788938286872,6.972184469252618e-14,11.990164770719852,4.23721105113649
13.820630163389827,31.67844145237806,7.685334884752434,4.98104200246868,1.1880779082741466,4.826343957909873,0.6224154218325885,37.50676805539519,5.274408231784891,19.769521796219248,1.2134475170104997e-22,10.439311218856822,3.6626766206344734
14.545911052474574,27.24751360567307,6.2872888722147175,4.281014395120856,0.9817779085009976,4.386775328002583,0.5699153930159543,37.50773149580377,5.4072974376521294,18.251810928007163,8.497315342272962e-32,9.372061493316371,3.2664613949601056
15.311485317016947,24.33602242347026,5.410925480509316,3.767080013147906,0.8425659059371879,3.9442696722049706,0.5237965585815194,37.525963750099685,5.594788894078314,17.57692296404907,4.7105735272290003e-42,8.860457588127927,3.079930937110398
16.036766206101696,22.542264554815716,4.881526470083811,3.431606827978154,0.7560236925636541,3.6110055549503963,0.4909029940276455,37.545822494612636,5.777909672889523,17.318878583197023,8.789284777340955e-14,8.622161650131803,2.995753160199488
16.80234047064407,19.56170617624997,4.151185496660298,2.9076669196703873,0.6346713343935565,3.2687553649691807,0.4525354897879088,37.57311416173651,5.95993348687079,15.782564078556803,9.60636927802742e-14,7.704365927044678,2.685826177107766
17.56791473518644,17.16436756042768,3.5893332779102884,2.520597484542807,0.543976430798321,3.040994994453312,0.4188653135787931,37.58650661552666,5.960895345867408,14.059498714670328,1.8463425909273247e-98,6.628238798310644,2.297747947123082
18.33348899972881,14.386992477008539,2.988188596409074,2.1072494835640816,0.4502225803951984,2.8625433116805943,0.3865059389646586,37.589341758751964,5.832867271483368,11.48550493326608,1.715488957343124e-13,5.1189541515782375,1.7546314504398295
