radius,b_iso,err_b_iso,b_ani,err_b_ani,B_bar,err_B_bar,pb,err_pb,po,err_po,pB,err_pB
1.087921325776271,4.378281287667204,1.5614727663888583,1.7490723002004762,0.5925091215623408,0.0,0.0,34.536246795846225,5.574771426494932,nan,nan,88.98770054072442,0.48995669542531833
1.8534955916271183,3.084928979674951,1.0875180530773512,0.9671555509335928,0.32709528264091137,0.0,0.0,35.79068000611406,6.162973262315081,nan,nan,88.09957413438437,0.917232530853982
2.578776474169491,2.0256531520969165,0.6997357887053862,0.5868578146097355,0.19599451802674717,0.0,0.0,36.10589027716238,6.486147217163832,nan,nan,84.07513248132433,2.817733416581956
3.3443507400203387,1.4771705179659325,0.4977052460749049,0.40749372814381185,0.13337886163458834,0.0,0.0,36.28169073042746,6.58926290155226,nan,nan,75.5464000180909,6.526341704357344
4.109925005871186,1.1693237761546877,0.3852208324938604,0.28903939651520283,0.0938761926195197,0.0,0.0,36.62602979555806,7.1837210857652165,nan,nan,66.23375976629906,10.001887254637852
4.875499271722034,1.1186394828235544,0.3602475315046574,0.23337304559968675,0.07674657972693362,0.0,0.0,37.043204984129346,8.572686505961851,nan,nan,62.74461509692374,11.502544917777161
5.5604867735728805,1.1166559110073717,0.3541959521507561,0.2277045302305544,0.07324437118439503,0.6408091510309775,0.11349652792685634,37.090221623475784,8.15464190168651,55.2555806586738,11.474038346555508,56.566249739713655,12.604509594415482
6.326061039423728,1.215813576808306,0.38066220624716346,0.2512545998931203,0.07808568581607114,0.9049287755997986,0.14611461933929695,37.06296185615491,7.1294512135096015,52.196310233704,11.726477715099255,52.7946370448059,12.46906782420372
7.091635305274576,1.2272460591111587,0.3781651479705362,0.23263652779040536,0.07200552821950297,0.6157775266308702,0.10192169874530368,37.22813611513348,7.521212523046933,50.402255024346715,11.397203645141493,51.2095548604349,12.688361336248867
7.816916187816948,1.1990743262767092,0.3633043854806376,0.20237357545479126,0.06359795098064641,0.45667279482633655,0.0823125208906577,37.412523297548326,8.649880942811006,49.47300290191099,11.542887005816146,50.34695435963049,13.29020850958993
8.582490453667795,1.1729811190599155,0.3468050925787209,0.1901153662820954,0.058875940049849716,0.5445617924771308,0.098521937057894,37.46794102793611,8.800277457573753,43.34516107531997,12.184764663573599,43.28702386124554,13.430351809851578
9.307771337518645,1.1862535833795436,0.34486696864067545,0.2011208988242794,0.05957307390906903,0.6615566214747229,0.10784626216699522,37.406040411635544,7.648573283306837,35.85189458235492,11.04135229613984,35.22810818640845,11.862929865266546
10.073345603369493,1.2189214490908262,0.34911643527586916,0.22259221099646673,0.06288651838016618,0.7670464081101253,0.1097576895340049,37.291800180653546,6.2623105172676405,28.617701589066815,9.048599307480407,27.589794104283555,9.56565997050491
10.79862648722034,1.1557919937381822,0.32620748128859617,0.21677234614746851,0.05960355993661424,0.8030845461974899,0.10809231433698152,37.24673746591978,5.640857047023731,22.096659596980764,7.1839362709456935,20.88799308313012,7.457282890002404
11.523907369762712,1.061874375379456,0.2928646115159359,0.2020019800201989,0.05398278988573111,0.8015968505134725,0.10415751327250376,37.22187218513422,5.2844751643409476,16.16407849576934,5.287490138655611,14.901714481883287,5.398916469750712
12.329775018922032,1.0101681626650154,0.26768792840690364,0.19045960079066365,0.048975250213714426,0.7531343766283036,0.09667400136422497,37.237587311657606,5.164877696323135,12.29796228117998,3.915227456484233,10.936979189365372,3.9497729169969826
13.095349287389828,0.9848195034244283,0.25026992070536375,0.18322176677300217,0.045428921799637936,0.6914736539204708,0.08893056567081958,37.26059623860012,5.196933633017874,10.479194826609252,3.214190559353633,8.973229206977349,3.212426257757764
13.820630163389827,0.9345415055090561,0.2267240465202446,0.17158257739319638,0.04092586843165803,0.6287651143827536,0.08108686560989309,37.28287953321397,5.271667153724073,8.739060839072359,2.5691086559452527,7.131160532570588,2.531902611482459
14.545911052474574,0.9157186000552013,0.21129955002603942,0.16545426646794023,0.03794412461462309,0.5729686437108665,0.0744381978447437,37.30914378447763,5.404848567625424,7.769148749298958,2.1778037204817564,5.997145471935436,2.112442317219147
15.311485317016947,0.9059521314118081,0.20143141663323866,0.15930060021063602,0.035630051409673215,0.517194253569321,0.06868307510685594,37.351942341780976,5.592657756891973,7.415142716504297,1.2851165487716714,5.454186055825612,1.914847532052297
16.036766206101696,0.911701048149885,0.19742882479817483,0.15605369504467065,0.034380480247320856,0.4751994415844217,0.06460162552623441,37.39224254595076,5.77604767155848,7.355154387122857,0.6811338560952891,5.198123881582444,1.8235904533288234
16.80234047064407,0.8322887216493472,0.17661981215827868,0.13854460852731812,0.030240840507630658,0.4293596884840673,0.05944173706163946,37.43188661476242,5.958252379764184,6.354222476810527,1.2184936319701942,4.240941196662461,1.4909517073312066
17.56791473518644,0.7671655922470003,0.16042612582291393,0.12570814147160836,0.027129387591378663,0.3978300599665327,0.05479693755592931,37.45338863577021,5.95935240493891,5.375591224152203,1.1812672681300567,3.318656036802482,1.1581808944150973
18.33348899972881,0.6607280310299766,0.13723368319034016,0.10801347007881706,0.023077525274356407,0.37032083452674974,0.05000141003382943,37.456537402647555,5.831368048944105,4.083586662906144,1.0809855500720136e-14,2.252592169230812,0.775448832635926
