h_err,l_err,u_err,cs_err,alphak_err,tau_err,taur_err,biso_err,bani_err,Bbar_err,tanpB_err,tanpb_err,dkdc_err
1.9634489912296497e+19,1.7207077745208508e+19,258991.68034203158,8449.73263076741,10427804.252594544,3510731277351.622,11988990618936.111,4.939876505050793e-07,3.063782842252231e-07,5.093971620882673e-06,-3.146949199105142,0.3607664316653306,1.8981988064086943
2.448097197306859e+19,1.877782841508118e+19,262077.0753699726,8936.50113626029,6707431.047257113,3746291723264.122,15129578754385.469,5.083348064107013e-07,2.509417964540084e-07,1.7648965383401157e-06,-4.373426369924782,0.45786398164480335,1.059460714432148
3.8652830500811645e+19,2.3426471390126477e+19,280131.2839145835,9749.077960671422,4736078.166947969,4320180276734.1064,19469159116099.426,4.548113995254658e-07,2.2429028962942282e-07,2.2140379784394244e-06,-2.2512994385101384,0.3938686509894394,1.4324481445603396
5.357120472982437e+19,2.7071629367115313e+19,289758.9457254076,10861.392508023922,3399306.903482056,4760408697645.105,26220934115799.977,4.5703282551100364e-07,1.996420698270906e-07,1.3069739338389539e-06,-2.291213165513309,0.45857599059128906,1.2391305183549046
7.752688800244723e+19,3.0201641673711604e+19,325798.15352255234,12094.84183602584,2297333.630849663,4650249113448.462,26187742519367.598,4.721440027977855e-07,1.7787799429343437e-07,7.412037625047256e-07,-2.2135426675148824,0.5401757995170142,1.1180685511098063
1.6195278058178347e+20,4.034655091831773e+19,413153.7006181345,13483.928228742621,1587930.3755136149,4811310045727.212,21484676564100.38,3.756121264766757e-07,1.4001637293473972e-07,1.3419508547993016e-06,-0.7988252982014332,0.48717574039218536,2.3077028636616634
5.984456154167904e+20,7.117867654546667e+19,603034.7944886055,15929.489698151116,1103584.0643841869,5645218842275.318,15976467233043.13,2.110408014440775e-07,8.503693204517936e-08,1.26444586060794e-06,-0.14870850772641755,0.44907856882284897,10.891093878355068
2.620785307146137e+21,1.3414303600155664e+20,880811.0537707419,19448.57752584703,767921.0085346225,6953216545179.564,12192180006642.797,1.0329745510976251e-07,4.997416650643297e-08,1.0200134970537666e-06,-0.018477958547175984,0.3897172359228047,78.88681956293672
3.733098768652851e+21,1.5223739652498214e+20,913564.480080969,20891.15014396718,613784.1919319748,7410500662343.482,13461359985609.338,8.976612373063062e-08,4.752921281309636e-08,9.452561452998497e-07,-0.01017308450685316,0.3739333214481662,125.374170457604
1.404754430578995e+21,9.917089400459685e+19,668147.5088360484,18855.094171396606,610150.2588217923,6712378519154.539,22045135103824.65,1.5781522328187044e-07,7.709301360366141e-08,1.0334996485836452e-06,-0.03660425159774313,0.4058474900449657,29.50558817101495
